Day	Time	Location	Class	Trainer	Notes
Monday	07:15:00	Kwality House, Kemps Corner	Studio Strength Lab (Pull)	Anisha Shah	
Monday	07:30:00	Kwality House, Kemps Corner	Studio Barre 57	Simonelle De Vitre	
Monday	07:30:00	Supreme HQ, Bandra	Studio Mat 57	Vivaran Dhasmana	
Monday	08:00:00	Kwality House, Kemps Corner	Studio PowerCycle	Reshma Sharma	
Monday	08:30:00	Kwality House, Kemps Corner	Studio Mat 57	Anisha Shah	
Monday	08:45:00	Supreme HQ, Bandra	Studio PowerCycle	Cauveri Vikrant	
Monday	09:00:00	Supreme HQ, Bandra	Studio Barre 57	Simran Dutt	
Monday	09:15:00	Kwality House, Kemps Corner	Studio Strength Lab (Push)	Reshma Sharma	
Monday	09:45:00	Supreme HQ, Bandra	Studio Cardio Barre	Vivaran Dhasmana	
Monday	10:00:00	Supreme HQ, Bandra	Studio PowerCycle	Cauveri Vikrant	
Monday	10:00:00	Kwality House, Kemps Corner	Studio Barre 57	Simonelle De Vitre	
Monday	11:30:00	Kwality House, Kemps Corner	Studio Cardio Barre Plus	Reshma Sharma	
Monday	11:30:00	Supreme HQ, Bandra	Studio Barre 57	Simran Dutt	
Monday	17:45:00	Kwality House, Kemps Corner	Studio Mat 57 Express	Pranjali Jain	
Monday	18:00:00	Kwality House, Kemps Corner	Studio PowerCycle	Bret Saldanha	
Monday	18:00:00	Supreme HQ, Bandra	Studio PowerCycle	Anmol Sharma	
Monday	18:00:00	Kwality House, Kemps Corner	Studio FIT	Atulan Purohit	
Monday	18:15:00	Supreme HQ, Bandra	Studio Barre 57	Mrigakshi Jaiswal	
Monday	18:45:00	Kwality House, Kemps Corner	Studio Barre 57	Pranjali Jain	
Monday	19:15:00	Kwality House, Kemps Corner	Studio Strength Lab (Pull)	Atulan Purohit	
Monday	19:30:00	Kwality House, Kemps Corner	Studio PowerCycle	Bret Saldanha	
Monday	19:30:00	Supreme HQ, Bandra	Studio FIT	Mrigakshi Jaiswal	
Monday	19:30:00	Supreme HQ, Bandra	Studio PowerCycle	Anmol Sharma	
Tuesday	07:15:00	Supreme HQ, Bandra	Studio Barre 57	Simonelle De Vitre	
Tuesday	07:30:00	Kwality House, Kemps Corner	Studio PowerCycle	Richard D'Costa	
Tuesday	07:30:00	Kwality House, Kemps Corner	Studio FIT	Pranjali Jain	
